id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cinda_cmdb_base_class,cinda_cmdb_base_class,model_cinda_cmdb_base_class,base.group_user,1,0,0,0
access_cinda_cmdb_base_type,cinda_cmdb_base_type,model_cinda_cmdb_base_type,base.group_user,1,0,0,0
access_cinda_cmdb_base_type,cinda_cmdb_base_type,model_cinda_cmdb_base_type,base.group_user,1,0,0,0
access_cinda_cmdb_device,cinda_cmdb_device,model_cinda_cmdb_device,base.group_user,1,0,0,0
access_cinda_cmdb_server,cinda_cmdb_server,model_cinda_cmdb_server,base.group_user,1,0,0,0
access_cinda_cmdb_net_dev,cinda_cmdb_net_dev,model_cinda_cmdb_net_dev,base.group_user,1,0,0,0
access_cinda_cmdb_board,cinda_cmdb_board,model_cinda_cmdb_board,base.group_user,1,0,0,0
access_cinda_cmdb_st_dev,cinda_cmdb_st_dev,model_cinda_cmdb_st_dev,base.group_user,1,0,0,0
access_cinda_cmdb_srv_room_dev,cinda_cmdb_srv_room_dev,model_cinda_cmdb_srv_room_dev,base.group_user,1,0,0,0
access_cinda_cmdb_san_port,cinda_cmdb_san_port,model_cinda_cmdb_san_port,base.group_user,1,0,0,0
access_cinda_cmdb_ip_port,cinda_cmdb_ip_port,model_cinda_cmdb_ip_port,base.group_user,1,0,0,0
access_cinda_cmdb_cabinet,cinda_cmdb_cabinet,model_cinda_cmdb_cabinet,base.group_user,1,0,0,0
access_cinda_cmdb_soft,cinda_cmdb_soft,model_cinda_cmdb_soft,base.group_user,1,0,0,0
access_cinda_cmdb_soft_detail,cinda_cmdb_soft_detail,model_cinda_cmdb_soft_detail,base.group_user,1,0,0,0
access_cinda_cmdb_vendor_list,cinda_cmdb_vendor_list,model_cinda_cmdb_vendor_list,base.group_user,1,0,0,0
access_cinda_cmdb_member_list,cinda_cmdb_member_list,model_cinda_cmdb_member_list,base.group_user,1,0,0,0
access_cinda_cmdb_chg_log,cinda_cmdb_chg_log,model_cinda_cmdb_chg_log,base.group_user,1,0,0,0
access_cinda_cmdb_net_config,cinda_cmdb_net_config,model_cinda_cmdb_net_config,base.group_user,1,0,0,0
access_cinda_cmdb_st_zone_lun,cinda_cmdb_st_zone_lun,model_cinda_cmdb_st_zone_lun,base.group_user,1,0,0,0
access_cinda_cmdb_vlan,cinda_cmdb_vlan,model_cinda_cmdb_vlan,base.group_user,1,0,0,0
access_cinda_cmdb_fw_policy1,cinda_cmdb_fw_policy1,model_cinda_cmdb_fw_policy1,base.group_user,1,0,0,0
access_cinda_cmdb_fw_policy2,cinda_cmdb_fw_policy2,model_cinda_cmdb_fw_policy2,base.group_user,1,0,0,0
access_cinda_cmdb_spam_policy,cinda_cmdb_spam_policy,model_cinda_cmdb_spam_policy,base.group_user,1,0,0,0
access_cinda_cmdb_account,cinda_cmdb_account,model_cinda_cmdb_account,base.group_user,1,0,0,0
access_cinda_cmdb_auth_log,cinda_cmdb_auth_log,model_cinda_cmdb_auth_log,base.group_user,1,0,0,0
access_cinda_cmdb_position_u,cinda_cmdb_position_u,model_cinda_cmdb_position_u,base.group_user,1,0,0,0
access_cinda_cmdb_cluster,cinda_cmdb_cluster,model_cinda_cmdb_cluster,base.group_user,1,0,0,0
access_cinda_cmdb_vm,cinda_cmdb_vm,model_cinda_cmdb_vm,base.group_user,1,0,0,0
access_cinda_cmdb_contract_purchase,cinda_cmdb_contract_purchase,model_cinda_cmdb_contract_purchase,base.group_user,1,0,0,0
access_cinda_cmdb_parts,cinda_cmdb_parts,model_cinda_cmdb_parts,base.group_user,1,0,0,0

